0,1,2,3,4
6290000000.0,8.107254228984692,0.0,-13.631352785048911,0.0
6290200000.0,7.372997041860418,0.0,-13.65199957185386,0.0
6290400000.0,6.958684083433078,0.0,-13.561481641033845,0.0
6290600000.0,5.967246447889515,0.0,-13.489914358817858,0.0
6290800000.0,5.833624142295232,0.0,-13.441987701794515,0.0
6291000000.0,5.232045787449786,0.0,-13.405298268241989,0.0
6291200000.0,4.854325160737632,0.0,-13.415471640319494,0.0
6291400000.0,4.841474886462528,0.0,-13.250629612838694,0.0
6291600000.0,4.028731733647043,0.0,-13.227643400949882,0.0
6291800000.0,3.9972985921297783,0.0,-13.174066187602895,0.0
6292000000.0,3.8537509749113843,0.0,-13.142410027840496,0.0
6292200000.0,3.372465131547015,0.0,-13.066475692478935,0.0
6292400000.0,2.726560636143559,0.0,-13.016001587138788,0.0
6292600000.0,2.5226255105347923,0.0,-12.903308193010897,0.0
6292800000.0,2.6634763994314694,0.0,-12.904471652187983,0.0
6293000000.0,1.8761493991609701,0.0,-12.838670573814792,0.0
6293200000.0,1.7347329642843798,0.0,-12.800298775435625,0.0
6293400000.0,1.608227565852978,0.0,-12.715494209304342,0.0
6293600000.0,1.290416907150404,0.0,-12.714136997724815,0.0
6293800000.0,1.2741648863707038,0.0,-12.647458216415771,0.0
6294000000.0,0.48621133545116657,0.0,-12.58094677489342,0.0
6294200000.0,0.823433797601105,0.0,-12.42827068082519,0.0
6294400000.0,0.2803929620803593,0.0,-12.466784132019109,0.0
6294600000.0,0.30232604304261435,0.0,-12.44746408235522,0.0
6294800000.0,-0.06364124336624315,0.0,-12.383392222966583,0.0
6295000000.0,-0.06370720574996132,0.0,-12.304279880128826,0.0
6295200000.0,-0.5040442929782888,0.0,-12.250745838827328,0.0
6295400000.0,-0.2499348195534814,0.0,-12.206951910836853,0.0
6295600000.0,-0.19375470546398066,0.0,-12.178203613471936,0.0
6295800000.0,-0.5003817453261455,0.0,-12.118886128299522,0.0
6296000000.0,-0.5682360662995951,0.0,-11.97315324415321,0.0
6296200000.0,-0.5206842084763101,0.0,-11.978220532446135,0.0
6296400000.0,-0.7760089636202537,0.0,-11.958859403144542,0.0
6296600000.0,-0.9720490816974775,0.0,-11.89710115238325,0.0
6296800000.0,-0.7196679572968434,0.0,-11.864018984094557,0.0
6297000000.0,-0.9509220427621371,0.0,-11.802516599224095,0.0
6297200000.0,-0.9397442704076877,0.0,-11.729901607074053,0.0
6297400000.0,-0.9354936626495141,0.0,-11.739890392355491,0.0
6297600000.0,-0.8245571224154817,0.0,-11.696388199049817,0.0
6297800000.0,-1.1199670731271225,0.0,-11.641837740084991,0.0
6298000000.0,-1.1424628408435138,0.0,-11.52737564157615,0.0
6298200000.0,-0.9850323179664232,0.0,-11.526123188303458,0.0
6298400000.0,-0.9449501640841816,0.0,-11.52888153420733,0.0
6298600000.0,-0.8126502933090989,0.0,-11.407593534587932,0.0
6298800000.0,-0.7022316610680115,0.0,-11.473825292869584,0.0
6299000000.0,-0.8723733510242531,0.0,-11.349923892106846,0.0
6299200000.0,-0.285718725936404,0.0,-11.35896917251068,0.0
6299400000.0,-0.9715364190905373,0.0,-11.330765448242373,0.0
6299600000.0,-0.7357753057318271,0.0,-11.235730098104543,0.0
6299800000.0,-0.3497757997485689,0.0,-11.21849911185252,0.0
6300000000.0,-0.29346092663907836,0.0,-11.233955640940149,0.0
6300200000.0,-0.15344900576683623,0.0,-11.235323702641828,0.0
6300400000.0,0.2066495916396478,0.0,-11.103626233660789,0.0
6300600000.0,-0.31450554836222705,0.0,-11.141641349100231,0.0
6300800000.0,-0.02533370650980064,0.0,-11.107035029457549,0.0
6301000000.0,0.23586511459591483,0.0,-11.150842163616467,0.0
6301200000.0,0.23674332785923405,0.0,-11.132941142180474,0.0
6301400000.0,0.9800576851496559,0.0,-11.060227773435965,0.0
6301600000.0,0.3931159760774571,0.0,-11.04641972794453,0.0
6301800000.0,0.6931020894248935,0.0,-10.956640885552687,0.0
6302000000.0,0.5774850017115494,0.0,-11.008369232480737,0.0
6302200000.0,1.003684826102933,0.0,-10.981729973977156,0.0
6302400000.0,1.4322572749968414,0.0,-10.922279595593597,0.0
6302600000.0,1.2123369010415406,0.0,-10.901846689141308,0.0
6302800000.0,1.343179782598196,0.0,-10.965650773066077,0.0
6303000000.0,1.31895481719384,0.0,-10.92012214726471,0.0
6303200000.0,1.334222081168909,0.0,-10.89529482790745,0.0
6303400000.0,1.9284317582837467,0.0,-10.930759020665569,0.0
6303600000.0,2.0385600160766177,0.0,-10.82727841234032,0.0
6303800000.0,1.5585073299598275,0.0,-10.810563161764428,0.0
6304000000.0,1.9620357227794452,0.0,-10.814378110142878,0.0
6304200000.0,1.93057860894975,0.0,-10.808811655962122,0.0
6304400000.0,1.8444195065704652,0.0,-10.895929703213419,0.0
6304600000.0,2.4155807211994373,0.0,-10.874263669464481,0.0
6304800000.0,2.5833901544532822,0.0,-10.780238978957101,0.0
6305000000.0,2.335893552926044,0.0,-10.8629350329952,0.0
6305200000.0,2.6255352045323055,0.0,-10.893230966165007,0.0
6305400000.0,2.702233291073942,0.0,-10.822877115100438,0.0
6305600000.0,2.448305812240372,0.0,-10.833957908603564,0.0
6305800000.0,2.608829960021878,0.0,-10.862488539461285,0.0
6306000000.0,2.7218773624972132,0.0,-10.797974176579206,0.0
6306200000.0,2.4746980911236256,0.0,-10.85548026887868,0.0
6306400000.0,2.839606797028481,0.0,-10.799533601144288,0.0
6306600000.0,3.051878972163066,0.0,-10.848685673270301,0.0
6306800000.0,2.7459943407484158,0.0,-10.848754096578068,0.0
6307000000.0,2.794568155546406,0.0,-10.862941850923766,0.0
6307200000.0,2.736589819104272,0.0,-10.866416811594814,0.0
6307400000.0,2.795289694212726,0.0,-10.837335329833293,0.0
6307600000.0,2.9528403673253005,0.0,-10.858125428670462,0.0
6307800000.0,2.9296297443846773,0.0,-10.875530421588405,0.0
6308000000.0,2.632852896763182,0.0,-10.82967123396754,0.0
6308200000.0,3.118471029749894,0.0,-10.86249709698831,0.0
6308400000.0,3.0768734328294243,0.0,-10.899166318959814,0.0
6308600000.0,2.999072813410961,0.0,-10.821985774102407,0.0
6308800000.0,3.335346926488497,0.0,-10.868618214987805,0.0
6309000000.0,3.0683818380586816,0.0,-10.925137681779258,0.0
6309200000.0,2.63244047163742,0.0,-10.888891878791986,0.0
6309400000.0,2.7672102106351324,0.0,-10.903316031333032,0.0
6309600000.0,2.7142843320377867,0.0,-10.989290010475191,0.0
6309800000.0,2.5911167514863944,0.0,-10.941584562882063,0.0
6310000000.0,2.43235432706742,0.0,-10.95215552592858,0.0
6310200000.0,2.361632278419033,0.0,-10.957155722608828,0.0
6310400000.0,2.223233721420858,0.0,-10.96428093240361,0.0
6310600000.0,1.938228894970876,0.0,-10.919542310668238,0.0
6310800000.0,2.1918681252718875,0.0,-10.988077086046253,0.0
6311000000.0,2.0563470118277785,0.0,-10.99002851317507,0.0
6311200000.0,2.112939623004094,0.0,-10.938519219037241,0.0
6311400000.0,1.6414035027132552,0.0,-10.966585824020711,0.0
6311600000.0,1.5310819910953013,0.0,-11.010344189972487,0.0
6311800000.0,1.5659140145595614,0.0,-10.997950421011849,0.0
6312000000.0,1.332738489963035,0.0,-10.957978557341335,0.0
6312200000.0,0.884241222189847,0.0,-11.012857555946647,0.0
6312400000.0,0.899347406029995,0.0,-10.98620658348401,0.0
6312600000.0,0.8806706957266447,0.0,-10.979087611552261,0.0
6312800000.0,0.5730851588966352,0.0,-10.993130573926592,0.0
6313000000.0,0.046171063193175474,0.0,-10.959616028037512,0.0
6313200000.0,0.430195928136519,0.0,-10.945747338776359,0.0
6313400000.0,0.1780798710068778,0.0,-10.977408915762886,0.0
6313600000.0,-0.2299587221206302,0.0,-10.962762172975326,0.0
6313800000.0,-0.5999291816190675,0.0,-10.955163800528563,0.0
6314000000.0,-0.023727930716405162,0.0,-10.972720591513657,0.0
6314200000.0,-0.4666990118261601,0.0,-10.971732769812974,0.0
6314400000.0,-1.0277060876199553,0.0,-10.94623833183049,0.0
6314600000.0,-1.1140453129060033,0.0,-10.920247559123213,0.0
6314800000.0,-1.464411713466607,0.0,-10.93276650363751,0.0
6315000000.0,-1.6995373993243499,0.0,-10.899605831549142,0.0
6315200000.0,-1.6664226452279924,0.0,-10.942831849446971,0.0
6315400000.0,-1.8549914592748469,0.0,-10.914579677838338,0.0
6315600000.0,-2.1633664043142296,0.0,-10.83009042696126,0.0
6315800000.0,-2.381264528248377,0.0,-10.83732196293812,0.0
6316000000.0,-2.7785858918184894,0.0,-10.785239337157343,0.0
6316200000.0,-2.778642729071943,0.0,-10.784221953629247,0.0
6316400000.0,-2.873580420958191,0.0,-10.806145233991426,0.0
6316600000.0,-2.9239653628100775,0.0,-10.769401628839086,0.0
6316800000.0,-3.191767415820133,0.0,-10.755137344198912,0.0
6317000000.0,-3.384299750687406,0.0,-10.727258360070916,0.0
6317200000.0,-3.703183262177913,0.0,-10.737794768521574,0.0
6317400000.0,-3.5850595814197144,0.0,-10.698848697509298,0.0
6317600000.0,-3.612318745684237,0.0,-10.649927976246962,0.0
6317800000.0,-4.036601047428305,0.0,-10.61679670095291,0.0
6318000000.0,-4.075257734826722,0.0,-10.60106067395084,0.0
6318200000.0,-4.074492865115932,0.0,-10.581475491855464,0.0
6318400000.0,-4.220253779422277,0.0,-10.567368227793445,0.0
6318600000.0,-4.350263325858702,0.0,-10.556045947754907,0.0
6318800000.0,-4.462527686223296,0.0,-10.557643605313121,0.0
6319000000.0,-4.714403999715003,0.0,-10.486372493700372,0.0
6319200000.0,-4.66891913704231,0.0,-10.479159390271914,0.0
6319400000.0,-4.729339963821136,0.0,-10.458114012575404,0.0
6319600000.0,-5.11512956416764,0.0,-10.378237784283419,0.0
6319800000.0,-4.869507165865211,0.0,-10.37128635949098,0.0
6320000000.0,-5.095189635939481,0.0,-10.341224511206699,0.0
6320200000.0,-4.699916361411663,0.0,-10.291805696060106,0.0
6320400000.0,-5.041548039142725,0.0,-10.26459629396064,0.0
6320600000.0,-5.316534279408544,0.0,-10.205411683225613,0.0
6320800000.0,-5.2916585586275,0.0,-10.251924905842156,0.0
6321000000.0,-4.9511511139591935,0.0,-10.146535013191505,0.0
6321200000.0,-5.085001590626319,0.0,-10.127891921086858,0.0
6321400000.0,-4.96605162854349,0.0,-10.150466221114536,0.0
6321600000.0,-5.425770343135105,0.0,-10.096023385491542,0.0
6321800000.0,-5.085830284210025,0.0,-10.069495829285763,0.0
6322000000.0,-5.262185686872115,0.0,-10.054177524597858,0.0
6322200000.0,-5.076481594087403,0.0,-10.056640965412804,0.0
6322400000.0,-4.964163673826485,0.0,-10.016042954792518,0.0
6322600000.0,-4.99475643903366,0.0,-9.93243026806329,0.0
6322800000.0,-4.927746820926263,0.0,-9.956968094819752,0.0
6323000000.0,-5.147273992348355,0.0,-9.95773397795936,0.0
6323200000.0,-4.683015116506843,0.0,-9.907316784017883,0.0
6323400000.0,-4.8361902246187745,0.0,-9.852048010297988,0.0
6323600000.0,-4.754322623177379,0.0,-9.8155949341169,0.0
6323800000.0,-4.603665957671837,0.0,-9.809732229557865,0.0
6324000000.0,-4.491574123904062,0.0,-9.776751018790552,0.0
6324200000.0,-4.435763424958704,0.0,-9.853516212700104,0.0
6324400000.0,-4.473591869038959,0.0,-9.751518557828557,0.0
6324600000.0,-4.249917948613664,0.0,-9.736357681552516,0.0
6324800000.0,-4.184712690450733,0.0,-9.727254570398891,0.0
6325000000.0,-3.9766602426254196,0.0,-9.687264890795767,0.0
6325200000.0,-4.095128635996362,0.0,-9.731143635335592,0.0
6325400000.0,-3.746403809394627,0.0,-9.690702786924314,0.0
6325600000.0,-3.8466193461606935,0.0,-9.67124881258162,0.0
6325800000.0,-3.403179942850281,0.0,-9.663525183830814,0.0
6326000000.0,-3.112024457810777,0.0,-9.6536126727456,0.0
6326200000.0,-3.2651148370115655,0.0,-9.634433579431724,0.0
6326400000.0,-3.284143393952137,0.0,-9.621993068648802,0.0
6326600000.0,-2.7742719464613192,0.0,-9.618228593676726,0.0
6326800000.0,-3.0267127552627864,0.0,-9.586130434594748,0.0
6327000000.0,-2.2742900712676315,0.0,-9.5991987837352,0.0
6327200000.0,-2.192906126302279,0.0,-9.610031450965277,0.0
6327400000.0,-2.150908893036934,0.0,-9.540268170132007,0.0
6327600000.0,-2.161830007253796,0.0,-9.541813628145551,0.0
6327800000.0,-1.662021281331186,0.0,-9.49537152253463,0.0
6328000000.0,-2.0482389032429564,0.0,-9.541945259468068,0.0
6328200000.0,-1.4457294920587596,0.0,-9.583912783915839,0.0
6328400000.0,-1.3151406504640586,0.0,-9.565854684118705,0.0
6328600000.0,-1.5182419296029752,0.0,-9.544173632940282,0.0
6328800000.0,-1.3060964466830607,0.0,-9.537245765162627,0.0
6329000000.0,-1.065182924032663,0.0,-9.534051945948974,0.0
6329200000.0,-0.6882874766410327,0.0,-9.584945147341081,0.0
6329400000.0,-0.6771699712858782,0.0,-9.550778058559564,0.0
6329600000.0,-0.6901702983295452,0.0,-9.55820464886731,0.0
6329800000.0,-0.5726886989331543,0.0,-9.596569287280323,0.0
6330000000.0,-0.6721463152068156,0.0,-9.612499075800304,0.0
6330200000.0,-0.705394231551698,0.0,-9.56837044062321,0.0
6330400000.0,-0.013673468506721527,0.0,-9.542800955597249,0.0
6330600000.0,-0.28918134038602367,0.0,-9.618017812323554,0.0
6330800000.0,0.23373633639172667,0.0,-9.58969451298403,0.0
6331000000.0,0.02552516899038419,0.0,-9.583718994076914,0.0
6331200000.0,0.2777401720281981,0.0,-9.624875440414506,0.0
6331400000.0,0.17428461689270458,0.0,-9.640006418904548,0.0
6331600000.0,0.4452493899897785,0.0,-9.646365196247626,0.0
6331800000.0,0.34352930101261625,0.0,-9.630344553850565,0.0
6332000000.0,0.5553710406321591,0.0,-9.670738967039835,0.0
6332200000.0,0.7707171443790498,0.0,-9.638063283796967,0.0
6332400000.0,0.5236105445764496,0.0,-9.699963588350977,0.0
6332600000.0,0.6631403560217599,0.0,-9.700788820851884,0.0
6332800000.0,0.936061667956444,0.0,-9.722074917238881,0.0
6333000000.0,1.0496917528395682,0.0,-9.744207796551304,0.0
6333200000.0,0.7670672028846411,0.0,-9.733616607799677,0.0
6333400000.0,1.2025700697172181,0.0,-9.74404152344014,0.0
6333600000.0,0.8388445453100024,0.0,-9.77008974000608,0.0
6333800000.0,0.9924223685058466,0.0,-9.771164169136426,0.0
6334000000.0,1.1471960536596992,0.0,-9.82232607115577,0.0
6334200000.0,1.0260998993670407,0.0,-9.83652797019726,0.0
6334400000.0,1.1428932973533295,0.0,-9.895918852171823,0.0
6334600000.0,0.8563413287964374,0.0,-9.83856730981226,0.0
6334800000.0,0.9116750831916148,0.0,-9.903502459132298,0.0
6335000000.0,0.9324923044811313,0.0,-9.88284514852294,0.0
6335200000.0,1.0447303321657255,0.0,-9.940643615023022,0.0
6335400000.0,1.0593021611450633,0.0,-9.97129591014291,0.0
6335600000.0,0.3729788333564614,0.0,-9.963869733106865,0.0
6335800000.0,0.3406910025143278,0.0,-9.93468964851739,0.0
6336000000.0,0.4395140351323532,0.0,-9.984437320615761,0.0
6336200000.0,0.37004915811545963,0.0,-10.010181084716002,0.0
6336400000.0,0.2885347019918095,0.0,-10.01741749490346,0.0
6336600000.0,0.24687244367908476,0.0,-10.02662434243562,0.0
6336800000.0,0.2647014733223778,0.0,-10.001907036760763,0.0
6337000000.0,-0.08024582324864958,0.0,-10.038777092409408,0.0
6337200000.0,-0.5037774121636893,0.0,-10.081961341202998,0.0
6337400000.0,-0.22448724666320286,0.0,-10.057697652185762,0.0
6337600000.0,-0.756062323224702,0.0,-10.096633469484185,0.0
6337800000.0,-0.6400656082529308,0.0,-10.093923651153542,0.0
6338000000.0,-0.6643484398989354,0.0,-10.088007287365265,0.0
6338200000.0,-1.0259638973870466,0.0,-10.155172253497536,0.0
6338400000.0,-1.4357019453630215,0.0,-10.103692134353949,0.0
6338600000.0,-1.248646399790205,0.0,-10.208341161618847,0.0
6338800000.0,-1.561342555937075,0.0,-10.181967959146426,0.0
6339000000.0,-2.060922883772231,0.0,-10.16178704422984,0.0
6339200000.0,-1.7115102876305581,0.0,-10.170366104179788,0.0
6339400000.0,-2.2334658283398285,0.0,-10.192485153953665,0.0
6339600000.0,-2.5681426431657304,0.0,-10.203774932888205,0.0
6339800000.0,-2.60651674629367,0.0,-10.230338737524647,0.0
6340000000.0,-2.701976144650319,0.0,-10.195808428190933,0.0
